[INFO] Scanning for projects...
[INFO]
[INFO] -----< com.github.appreciated.vortex-crud:jooq-dev-platform-demo >------
[INFO] Building vortex-crud-jooq-dev-platform-demo 1.0.0-SNAPSHOT
[INFO]   from pom.xml
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at liquibase.Scope.child (Scope.java:257)
    at org.liquibase.maven.plugins.LiquibaseUpdate.doUpdate (LiquibaseUpdate.java:31)
    at org.liquibase.maven.plugins.AbstractLiquibaseUpdateMojo.performLiquibaseTask (AbstractLiquibaseUpdateMojo.java:62)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$1 (AbstractLiquibaseMojo.java:985)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$2 (AbstractLiquibaseMojo.java:985)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$3 (AbstractLiquibaseMojo.java:899)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.execute (AbstractLiquibaseMojo.java:834)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.MojoExecutor.executeForkedExecutions (MojoExecutor.java:448)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:311)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
Caused by: java.lang.IllegalArgumentException: Duplicate argument 'projectDir' found for command 'init project'
    at liquibase.command.CommandFactory.register (CommandFactory.java:199)
    at liquibase.command.CommandArgumentDefinition$Building.build (CommandArgumentDefinition.java:291)
    at liquibase.command.core.init.InitProjectCommandStep.<clinit> (InitProjectCommandStep.java:60)
    at jdk.internal.misc.Unsafe.ensureClassInitialized0 (Native Method)
    at jdk.internal.misc.Unsafe.ensureClassInitialized (Unsafe.java:1160)
    at jdk.internal.reflect.MethodHandleAccessorFactory.ensureClassInitialized (MethodHandleAccessorFactory.java:300)
    at jdk.internal.reflect.MethodHandleAccessorFactory.newConstructorAccessor (MethodHandleAccessorFactory.java:103)
    at jdk.internal.reflect.ReflectionFactory.newConstructorAccessor (ReflectionFactory.java:200)
    at java.lang.reflect.Constructor.acquireConstructorAccessor (Constructor.java:549)
    at java.lang.reflect.Constructor.newInstanceWithCaller (Constructor.java:499)
    at java.lang.reflect.Constructor.newInstance (Constructor.java:486)
    at java.util.ServiceLoader$ProviderImpl.newInstance (ServiceLoader.java:789)
    at java.util.ServiceLoader$ProviderImpl.get (ServiceLoader.java:729)
    at java.util.ServiceLoader$3.next (ServiceLoader.java:1403)
    at liquibase.servicelocator.StandardServiceLocator.findInstances (StandardServiceLocator.java:24)
    at liquibase.command.CommandFactory.findAllInstances (CommandFactory.java:247)
    at liquibase.command.CommandFactory.computePipelineForCommandDefinition (CommandFactory.java:71)
    at liquibase.command.CommandFactory.getCommandDefinition (CommandFactory.java:50)
    at liquibase.command.CommandScope.<init> (CommandScope.java:65)
    at liquibase.Liquibase.lambda$update$0 (Liquibase.java:206)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at liquibase.Liquibase.runInScope (Liquibase.java:1290)
    at liquibase.Liquibase.update (Liquibase.java:205)
    at liquibase.Liquibase.update (Liquibase.java:188)
    at liquibase.Liquibase.update (Liquibase.java:361)
    at org.liquibase.maven.plugins.LiquibaseUpdate.lambda$doUpdate$0 (LiquibaseUpdate.java:35)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at liquibase.Scope.child (Scope.java:257)
    at org.liquibase.maven.plugins.LiquibaseUpdate.doUpdate (LiquibaseUpdate.java:31)
    at org.liquibase.maven.plugins.AbstractLiquibaseUpdateMojo.performLiquibaseTask (AbstractLiquibaseUpdateMojo.java:62)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$1 (AbstractLiquibaseMojo.java:985)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$2 (AbstractLiquibaseMojo.java:985)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$3 (AbstractLiquibaseMojo.java:899)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.execute (AbstractLiquibaseMojo.java:834)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.MojoExecutor.executeForkedExecutions (MojoExecutor.java:448)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:311)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
[INFO] Reading from DATABASECHANGELOG
[INFO] Database is up to date, no changesets to execute
[INFO] Reading from DATABASECHANGELOG

UPDATE SUMMARY
Run:                          0
Previously run:              28
Filtered out:                 0
-------------------------------
Total change sets:           28

[INFO] UPDATE SUMMARY
[INFO] Run:                          0
[INFO] Previously run:              28
[INFO] Filtered out:                 0
[INFO] -------------------------------
[INFO] Total change sets:           28
[INFO] Update summary generated
[INFO] Successfully released change log lock
[INFO] Command execution complete
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO] --- jooq-codegen:3.19.22:generate (generate-jooq) @ jooq-dev-platform-demo ---
[INFO]

@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@  @@        @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@
@@@@@@@@@@@@@@@@  @@  @@    @@@@@@@@@@
@@@@@@@@@@  @@@@  @@  @@    @@@@@@@@@@
@@@@@@@@@@        @@        @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@        @@        @@@@@@@@@@
@@@@@@@@@@    @@  @@  @@@@  @@@@@@@@@@
@@@@@@@@@@    @@  @@  @@@@  @@@@@@@@@@
@@@@@@@@@@        @@  @  @  @@@@@@@@@@
@@@@@@@@@@        @@        @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  Thank you for using jOOQ 3.19.22 (Build date: 2025-04-02T12:42:59Z)

[INFO]

jOOQ tip of the day: A list of common anti patterns in jOOQ or SQL is available here: https://www.jooq.org/doc/latest/manual/reference/dont-do-this/

[INFO] No <inputCatalog/> was provided. Generating ALL available catalogs instead.
[INFO] No <inputSchema/> was provided. Generating ALL available schemata instead.
[INFO] License parameters
[INFO] ----------------------------------------------------------
[INFO]   Thank you for using jOOQ and jOOQ's code generator
[INFO]
[INFO] Database parameters
[INFO] ----------------------------------------------------------
[INFO]   dialect                : SQLITE
[INFO]   URL                    : jdbc:sqlite:/app/examples/jooq-dev-platform-demo/dev-platform-demo.db
[INFO]   target dir             : /app/examples/jooq-dev-platform-demo/target/generated-sources
[INFO]   target package         : com.github.appreciated.vortex_crud.demo.devplatform.jooq
[INFO]   includes               : []
[INFO]   excludes               : []
[INFO]   includeExcludeColumns  : false
[INFO] ----------------------------------------------------------
[INFO]
[INFO] JavaGenerator parameters
[INFO] ----------------------------------------------------------
[INFO] annotations
[INFO]   generated              : false
[INFO]   JPA                    : false
[INFO]   JPA version            :
[INFO]   validation             : false
[INFO]   spring                 : false
[INFO] comments
[INFO]   comments               : true
[INFO]   on attributes          : true
[INFO]   on catalogs            : true
[INFO]   on columns             : true
[INFO]   on embeddables         : true
[INFO]   on keys                : true
[INFO]   on links               : true
[INFO]   on packages            : true
[INFO]   on parameters          : true
[INFO]   on queues              : true
[INFO]   on routines            : true
[INFO]   on schemas             : true
[INFO]   on sequences           : true
[INFO]   on tables              : true
[INFO]   on udts                : true
[INFO] sources
[INFO]   sources                : true
[INFO]   sources on views       : true
[INFO] global references
[INFO]   global references      : true
[INFO]   catalogs               : true
[INFO]   domains                : true
[INFO]   indexes                : true
[INFO]   keys                   : true
[INFO]   links                  : true
[INFO]   queues                 : true
[INFO]   routines               : true
[INFO]   schemas                : true
[INFO]   sequences              : true
[INFO]   tables                 : true
[INFO]   udts                   : true
[INFO] object types
[INFO]   daos                   : false
[INFO]   indexes                : true
[INFO]   instance fields        : true
[INFO]   interfaces             : false
[INFO]   interfaces (immutable) : false
[INFO]   javadoc                : true
[INFO]   keys                   : true
[INFO]   links                  : true
[INFO]   pojos                  : false
[INFO]   pojos (immutable)      : false
[INFO]   queues                 : true
[INFO]   records                : true
[INFO]   routines               : true
[INFO]   sequences              : true
[INFO]   sequenceFlags          : true
[INFO]   table-valued functions : true
[INFO]   tables                 : true
[INFO]   udts                   : true
[INFO]   relations              : true
[INFO] other
[INFO]   deprecated code        : true
[INFO] ----------------------------------------------------------
[INFO]
[INFO] Generation remarks
[INFO] ----------------------------------------------------------
[INFO]
[INFO] ----------------------------------------------------------
[INFO] Generating catalogs      : Total: 1
[INFO] ARRAYs fetched           : 0 (0 included, 0 excluded)
[INFO] Domains fetched          : 0 (0 included, 0 excluded)
[INFO] Version                  : Database version is supported by dialect SQLITE: 3.47.1
[INFO] Tables fetched           : 23 (23 included, 0 excluded)
